Feature ID,Feature Label,Median Household Income,Median Earnings - Total,Per Capita Income,Total Population
country:us/state:tn/county:shelby,"Shelby County, TN",51657,31571,30104,936374
country:us/state:tn/county:van_buren,"Van Buren County, TN",42724,25704,20634,5760
country:us/state:tn/county:madison,"Madison County, TN",48161,30875,26722,97625
country:us/state:tn/county:clay,"Clay County, TN",32167,24781,18983,7654
country:us/state:tn/county:sequatchie,"Sequatchie County, TN",49370,27602,23050,14816
country:us/state:tn/county:marshall,"Marshall County, TN",53197,31943,25410,32965
country:us/state:tn/county:mcminn,"McMinn County, TN",43285,29126,23885,53053
country:us/state:tn/county:johnson,"Johnson County, TN",36004,23743,22107,17753
country:us/state:tn/county:wayne,"Wayne County, TN",41427,25794,20689,16693
country:us/state:tn/county:hamblen,"Hamblen County, TN",43619,28628,23517,64132
country:us/state:tn/county:polk,"Polk County, TN",43306,29837,25405,16814
country:us/state:tn/county:pickett,"Pickett County, TN",39554,24775,24907,5079
country:us/state:tn/county:trousdale,"Trousdale County, TN",56321,30670,24795,10231
country:us/state:tn/county:grundy,"Grundy County, TN",40516,26076,20592,13344
country:us/state:tn/county:morgan,"Morgan County, TN",41333,28862,20204,21545
country:us/state:tn/county:dekalb,"DeKalb County, TN",45511,32503,25399,19847
country:us/state:tn/county:monroe,"Monroe County, TN",42429,28607,23207,46064
country:us/state:tn/county:rhea,"Rhea County, TN",42206,25785,22336,32719
country:us/state:tn/county:greene,"Greene County, TN",42595,27709,25190,68834
country:us/state:tn/county:roane,"Roane County, TN",53367,30804,30209,53075
country:us/state:tn/county:henry,"Henry County, TN",40502,27095,24124,32284
country:us/state:tn/county:gibson,"Gibson County, TN",43171,29697,23211,49228
country:us/state:tn/county:macon,"Macon County, TN",37430,28116,22527,23842
country:us/state:tn/county:warren,"Warren County, TN",41125,27050,22802,40702
country:us/state:tn/county:decatur,"Decatur County, TN",42031,29088,23857,11686
country:us/state:tn/county:hickman,"Hickman County, TN",43596,28646,22856,24813
country:us/state:tn/county:smith,"Smith County, TN",48068,32183,28797,19740
country:us/state:tn/county:dickson,"Dickson County, TN",53076,32060,27115,52680
country:us/state:tn/county:lake,"Lake County, TN",35191,25293,15732,7401
country:us/state:tn/county:cumberland,"Cumberland County, TN",45958,27360,25832,59216
country:us/state:tn/county:crockett,"Crockett County, TN",44717,30311,23771,14399
country:us/state:tn/county:anderson,"Anderson County, TN",50392,30348,28455,76061
country:us/state:tn/county:dyer,"Dyer County, TN",44185,30274,27710,37416
country:us/state:tn/county:weakley,"Weakley County, TN",39937,25584,22755,33510
country:us/state:tn/county:fentress,"Fentress County, TN",36520,23495,20093,18213
country:us/state:tn/county:fayette,"Fayette County, TN",60711,37093,33383,40164
country:us/state:tn/county:washington,"Washington County, TN",48334,28221,29656,127805
country:us/state:tn/county:blount,"Blount County, TN",56667,31301,30548,129927
country:us/state:tn/county:carter,"Carter County, TN",38092,27337,23205,56433
country:us/state:tn/county:williamson,"Williamson County, TN",112962,50456,52702,225389
country:us/state:tn/county:jackson,"Jackson County, TN",35207,25084,21037,11682
country:us/state:tn/county:grainger,"Grainger County, TN",44064,27016,23595,23101
country:us/state:tn/county:cannon,"Cannon County, TN",55330,34679,26435,14178
country:us/state:tn/county:union,"Union County, TN",44671,30788,24010,19488
country:us/state:tn/county:hamilton,"Hamilton County, TN",55070,32668,32839,360919
country:us/state:tn/county:knox,"Knox County, TN",57470,32049,33229,461104
country:us/state:tn/county:cheatham,"Cheatham County, TN",61913,35270,27893,40181
country:us/state:tn/county:moore,"Moore County, TN",57708,35850,30658,6378
country:us/state:tn/county:cocke,"Cocke County, TN",36716,26150,21867,35552
country:us/state:tn/county:giles,"Giles County, TN",49614,31355,25690,29285
country:us/state:tn/county:lewis,"Lewis County, TN",37277,26073,21516,12027
country:us/state:tn/county:carroll,"Carroll County, TN",42637,27175,22394,27886
country:us/state:tn/county:haywood,"Haywood County, TN",37905,27488,21839,17623
country:us/state:tn/county:mcnairy,"McNairy County, TN",39161,30047,20934,25844
country:us/state:tn/county:claiborne,"Claiborne County, TN",36835,26621,21566,31732
country:us/state:tn/county:meigs,"Meigs County, TN",49167,33618,24525,12104
country:us/state:tn/county:hardeman,"Hardeman County, TN",40304,28984,18172,25443
country:us/state:tn/county:robertson,"Robertson County, TN",63307,34436,29524,70280
country:us/state:tn/county:overton,"Overton County, TN",37197,29203,21808,22068
country:us/state:tn/county:sullivan,"Sullivan County, TN",46684,28965,28429,157050
country:us/state:tn/county:bradley,"Bradley County, TN",51331,30122,26655,105749
country:us/state:tn/county:hancock,"Hancock County, TN",30136,24756,23728,6587
country:us/state:tn/county:rutherford,"Rutherford County, TN",67429,34486,30159,315815
country:us/state:tn/county:lincoln,"Lincoln County, TN",49485,30975,26965,33924
country:us/state:tn/county:obion,"Obion County, TN",39615,26622,23375,30365
country:us/state:tn/county:davidson,"Davidson County, TN",60388,35172,36440,687488
country:us/state:tn/county:maury,"Maury County, TN",57170,33318,28970,91976
country:us/state:tn/county:hardin,"Hardin County, TN",40682,29028,24243,25715
country:us/state:tn/county:sumner,"Sumner County, TN",67204,35878,33851,183437
country:us/state:tn/county:benton,"Benton County, TN",37512,25313,22636,16140
country:us/state:tn/county:tipton,"Tipton County, TN",61291,34976,28457,61447
country:us/state:tn/county:bledsoe,"Bledsoe County, TN",44122,27629,21700,14836
country:us/state:tn/county:hawkins,"Hawkins County, TN",41924,27547,24695,56611
country:us/state:tn/county:marion,"Marion County, TN",49432,31535,25467,28538
country:us/state:tn/county:unicoi,"Unicoi County, TN",41890,26681,23455,17811
country:us/state:tn/county:humphreys,"Humphreys County, TN",45667,26594,25428,18435
country:us/state:tn/county:montgomery,"Montgomery County, TN",57541,32372,26923,200180
country:us/state:tn/county:stewart,"Stewart County, TN",45809,28410,24113,13427
country:us/state:tn/county:putnam,"Putnam County, TN",44259,27531,24946,77447
country:us/state:tn/county:campbell,"Campbell County, TN",39803,27457,24212,39797
country:us/state:tn/county:houston,"Houston County, TN",42711,27190,22360,8164
country:us/state:tn/county:franklin,"Franklin County, TN",51585,30259,28317,41725
country:us/state:tn/county:perry,"Perry County, TN",41034,30233,27970,7962
country:us/state:tn/county:jefferson,"Jefferson County, TN",49139,27088,25159,53679
country:us/state:tn/county:white,"White County, TN",41998,27823,22040,26800
country:us/state:tn/county:coffee,"Coffee County, TN",50351,29521,26557,55209
country:us/state:tn/county:lauderdale,"Lauderdale County, TN",39896,29473,18515,25989
country:us/state:tn/county:sevier,"Sevier County, TN",49610,25368,25283,97068
country:us/state:tn/county:wilson,"Wilson County, TN",75991,39764,34575,136666
country:us/state:tn/county:henderson,"Henderson County, TN",43305,31140,22695,27977
country:us/state:tn/county:chester,"Chester County, TN",51946,31434,22629,17190
country:us/state:tn/county:lawrence,"Lawrence County, TN",43614,29666,21720,43390
country:us/state:tn/county:scott,"Scott County, TN",38864,29413,20849,21969
country:us/state:tn/county:loudon,"Loudon County, TN",58065,30929,31478,52340
country:us/state:tn/county:bedford,"Bedford County, TN",50415,28929,24864,48292
